                                    QX( 3)  Minersville Reservoir inlfow                                                 PAGE  1

           WATER
           YEAR    OCT     NOV     DEC     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP       ANN
           1916   1700.   1580.   1390.   1010.   1510.   2760.   6230.  13830.   9080.   4500.   3390.   2240.    49220.
           1917   2480.   1940.   1190.   1180.   1460.   1610.   3140.   6790.  11760.   3960.   1830.   1560.    38900.
           1918   1517.   1242.   1265.   1260.   1083.   1440.   3181.   8424.   5881.   3235.   1916.   1468.    31912.
           1919   1730.   1500.   1400.   1190.    970.   1380.   5540.  12430.   3810.   2150.   1530.   1450.    35080.
           1920   1410.   1410.   1190.    980.    920.   1030.   1690.  20020.  12730.   4390.   2560.   1710.    50040.
           1921   1780.   1510.   1090.   1250.   1240.   2150.   2940.  12840.  18540.   4890.   2880.   2180.    53290.
           1922   1790.   1560.   1470.   1280.   1150.   1440.   2180.  20750.  17240.   4630.   2880.   1940.    58310.
           1923   1630.   1520.   1520.   1470.   1270.   1510.   3190.  19240.  10520.   5200.   2650.   1820.    51540.
           1924   1734.   1509.   1390.   1363.   1377.   1454.   4461.   8279.   3457.   1686.   1218.   1079.    29007.
           1925   1070.   1050.   1110.    960.    970.   1440.   3810.  12690.   5840.   3890.   2300.   1740.    36870.
           1926   1940.   1690.   1530.   1290.   1210.   1730.   5270.  17200.   6430.   2670.   1910.   1490.    44360.
           1927   1450.   1280.   1320.   1320.   1340.   1500.   3370.  10940.   5950.   3310.   2380.   1910.    36070.
           1928   1880.   2000.   1610.   1650.   1540.   2180.   3540.  12860.   6440.   3270.   2200.   1670.    40840.
           1929   1730.   1550.   1230.   1230.   1290.   1750.   2960.  17780.   8180.   3800.   2340.   2130.    45970.
           1930   1620.   1490.   1420.   1230.   1090.   1420.   5870.  10010.   6290.   2560.   2030.   1660.    36690.
           1931   1599.   1208.   1168.   1107.   1154.   1315.   2315.   3820.   2079.   1260.    950.    732.    18707.
           1932   1020.    810.    800.    740.    920.   1150.   3240.  12920.   8710.   4450.   1750.   1240.    37750.
           1933   1360.   1110.   1230.   1540.   1000.    940.   1300.   5510.  12990.   3370.   1900.   1380.    33630.
